Incentive Name,Website Link,State,County,Jurisdiction,Provider,Incentive Type,Technology,Sub-Technology,Product,Product Capacity,Product Eligibility,Incentive Amount,Unit,Incentive Value,Estimated Incentive Value,Application/Eligibility Link,Assumption Type,Assumed Capacity
NYSEG - RG&E Lighting Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,LED Lighting,Downlights,LED Downlights,1W – 50W,ENERGY STAR or DLC-listed,$15/unit,,15,510,,Lighting Type 2,1350
NYSEG - RG&E Lighting Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,LED Lighting,Downlights,LED Track Lighting,1W – 60W,ENERGY STAR or DLC-listed,$15/unit,,15,510,,Lighting Type 2,1350
NYSEG - RG&E Lighting Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,LED Lighting,Downlights,LED Indoor Wall-Wash Fixtures,1W – 15W,ENERGY STAR or DLC-listed,$15/unit,,15,510,,Lighting Type 2,1350
NYSEG - RG&E Lighting Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,LED Lighting,Exterior,"LED Wall Packs, Flood Lights, Arm Mount/Pole",1W– 81W,ENERGY STAR or DLC-listed,$60/unit,,60,300,,Lighting Type 2,10000
NYSEG - RG&E Lighting Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,LED Lighting,Exterior,"LED Wall Packs, Flood Lights, Arm Mount/Pole",> 81W – 240W,ENERGY STAR or DLC-listed,$120/unit,,120,240,,Lighting Type 2,25000
NYSEG - RG&E Lighting Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,LED Lighting,Exterior,"LED Wall Packs, Flood Lights, Arm Mount/Pole",> 240W – 1600W,ENERGY STAR or DLC-listed,$240/unit,,240,480,,Lighting Type 2,25000
NYSEG - RG&E Lighting Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,LED Lighting,Interior,LED High and Low Bay Fixtures,1W – 149W,ENERGY STAR or DLC-listed,$35/unit,,35,560,,Lighting Type 2,2880
NYSEG - RG&E Lighting Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,LED Lighting,Interior,LED High and Low Bay Fixtures,> 149W – 298W,ENERGY STAR or DLC-listed,$70/unit,,70,350,,Lighting Type 2,10000
NYSEG - RG&E Lighting Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,LED Lighting,Interior,LED High and Low Bay Fixtures,> 298W – 1600W,ENERGY STAR or DLC-listed,$200/unit,,200,400,,Lighting Type 2,25000
NYSEG - RG&E Lighting Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,LED Lighting,LED Controls,Wall Switch Sensor,Wattage: 10 < W < 50,ENERGY STAR or DLC-listed,$7/unit,,7,7,,Lighting Type 3,2880
NYSEG - RG&E Lighting Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,LED Lighting,LED Controls,Remote or Wall Mounted Sensor,Wattage: 10 < W < 50,ENERGY STAR or DLC-listed,$15/unit,,15,15,,Lighting Type 3,2880
NYSEG - RG&E Lighting Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,LED Lighting,LED Controls,Fixture-Mounted Sensor,Wattage: 10 < W < 50,ENERGY STAR or DLC-listed,$7/unit,,7,7,,Lighting Type 3,2880
NYSEG - RG&E Lighting Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,LED Lighting,LED Controls,Integrated Sensor,Wattage: 1 < W < 80,ENERGY STAR or DLC-listed,$3/unit,,3,3,,Lighting Type 3,4500
NYSEG - RG&E Lighting Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,LED Lighting,LED Controls,Integrated Sensor,Wattage: >= 80W,ENERGY STAR or DLC-listed,$10/unit,,10,10,,Lighting Type 3,9000
NYSEG - RG&E Lighting Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,LED Lighting,LED Controls,Refrigerated Case Sensor,Wattage: 10 < W < 50,ENERGY STAR or DLC-listed,$5/unit,,5,5,,Lighting Type 3,2880
NYSEG - RG&E Lighting Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,LED Lighting,LED Controls,Networked Lighting Controls,Wattage: 1 < W < 80,ENERGY STAR or DLC-listed,$6/unit,,6,6,,Lighting Type 3,4500
NYSEG - RG&E Lighting Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,LED Lighting,LED Controls,Networked Lighting Controls,Wattage: >= 80W,ENERGY STAR or DLC-listed,$20/unit,,20,20,,Lighting Type 3,9000
NYSEG - RG&E HVAC Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,HVAC,Pumps & Motors,Notched Belt - Distribution Fan,Variable Capacities,,$25/unit,,25,25,,Standard,
NYSEG - RG&E HVAC Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,HVAC,Pumps & Motors,Synchronous Belts - Cooling Tower Fan,Variable Capacities,,$100/unit,,100,100,,Standard,
NYSEG - RG&E HVAC Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,HVAC,Air Conditioners,Unitary HVAC and Split AC Systems,Tonnage: 1 < tons < 5.4,SEER Rating: 16,$50/ton,ton,50,169.03,,HVAC Type 3,
NYSEG - RG&E HVAC Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,HVAC,Air Conditioners,Unitary HVAC and Split AC Systems,Tonnage: 1 < tons < 5.4,SEER Rating: 20,$100/ton,ton,100,338.06,,HVAC Type 3,
NYSEG - RG&E HVAC Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,HVAC,Air Conditioners,Unitary HVAC and Split AC Systems,Tonnage: 1 < tons < 5.4,SEER Rating: 24,$150/ton,ton,150,507.09,,HVAC Type 3,
NYSEG - RG&E HVAC Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,HVAC,Air Conditioners,Unitary HVAC and Split AC Systems,Tonnage: 5.4 < tons < 63,IEER Rating: 12.1-13.8,$50/ton,ton,50,169.03,,HVAC Type 3,
NYSEG - RG&E HVAC Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,HVAC,Air Conditioners,Unitary HVAC and Split AC Systems,Tonnage: > 63,IEER Rating: 11.4,$40/ton,ton,40,135.22,,HVAC Type 3,
NYSEG - RG&E HVAC Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,HVAC,Heaters,Unit Heaters,Thermal Heating: 100-400 MBH,Combustion Efficiency: 92%,$2/MBH,MBTU,2,30.42,,HVAC Type 2,
NYSEG - RG&E HVAC Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,HVAC,Heaters,Low-Intensity Infrared Heaters,Variable Capacities,,$3.5/MBH,MBTU,3.5,53.23,,HVAC Type 2,
NYSEG - RG&E HVAC Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,HVAC,Heaters,Instantaneous Water Heaters - Electric Heating,Wattage: > 12 kW,Minimum Thermal Efficiency: 98%,$400/unit,unit,400,338.06,Link,HVAC Type 3,4
NYSEG - RG&E HVAC Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,HVAC,Pumps & Motors,EC Motor for Hydronic Circulation Pump,Wattage: ≤ 100 W,,$150/unit,,150,150,,Standard,
NYSEG - RG&E HVAC Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,HVAC,Pumps & Motors,EC Motor for Hydronic Circulation Pump,Wattage: 100 < W < 500,,$500/unit,,500,500,,Standard,
NYSEG - RG&E HVAC Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,HVAC,Pumps & Motors,EC Motor for Hydronic Circulation Pump,Wattage: 500 < W < 1000,,$1000/unit,,1000,1000,,Standard,
NYSEG - RG&E HVAC Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,HVAC,Pumps & Motors,EC Motor for Hydronic Circulation Pump,Wattage: 1000 < W < 1500,,$1500/unit,,1500,1500,,Standard,
NYSEG - RG&E HVAC Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,HVAC,Pumps & Motors,EC Motor for Hydronic Circulation Pump,Wattage:> 1500 W,,$2000/unit,,2000,2000,,Standard,
NYSEG - RG&E HVAC Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,HVAC,HVAC Controls,Wi-Fi Enabled Thermostats,Variable Capacities,,$75/unit,,75,75,,Standard,
NYSEG - RG&E HVAC Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,HVAC,HVAC Controls,Boiler Reset Controls (Retrofit on Existing Boiler Only),Variable Capacities,,$150/unit,,150,150,,Standard,
NYSEG - RG&E HVAC Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,HVAC,Pumps & Motors,VFD - Condenser Water Pump,Variable Capacities,,$40/unit,,40,40,,Standard,
NYSEG - RG&E HVAC Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,HVAC,Pumps & Motors,VFD - Chilled Water Pump,Variable Capacities,,$40/unit,,40,40,,Standard,
NYSEG - RG&E HVAC Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,HVAC,Pumps & Motors,VFD - Hot Water Pump,Variable Capacities,,$40/unit,,40,40,,Standard,
NYSEG - RG&E HVAC Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,HVAC,Pumps & Motors,VFD - Cooling Tower Fan,Variable Capacities,,$40/unit,,40,40,,Standard,
NYSEG - RG&E HVAC Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,HVAC,Pumps & Motors,VFD - Return Fan,Variable Capacities,,$60/unit,,60,60,,Standard,
NYSEG - RG&E HVAC Rebate Program,,NY,NY,Utility,NYSEG / RG&E,Discount,HVAC,Pumps & Motors,VFD - Supply Fan,Variable Capacities,,$60/unit,,60,60,,Standard,
NYSERDA - Real Time Energy Management Program,Link,NY,NY,State,NYSERDA,Discount,Controls,Building Controls,Real Time Energy Management Systems,Variable Capacities,,20-33% cost-share incentive (discount),,,,,,
NYSERDA - Retail Energy Storage Program,Link,NY,NY,State,NYSERDA,Discount,Solar,Storage,Retail Energy Storage,Variable Capacities,,"Incentive amount ($) = Average discharge (kW) x (Hours 1-4) x Incentive ($/kWh) + 0.25 x 
(Average discharge (kW) x (Hours 5-6) x (Incentive $/kWh)",,,,,,
NYSERDA - Bulk Energy Storage Program,Link,NY,NY,State,NYSERDA,Discount,Solar,Storage,Bulk Energy Storage,Variable Capacities,,,,,,,,
Central Air Conditioner program,Link,NY,NY,Utility,Central Hudson,Discount,Controls,Building Controls,Smart Thermostat,Variable Capacities,,2 Free Units,,,,,,
Central Air Conditioner program,Link,NY,NY,Utility,Central Hudson,Discount,Controls,Building Controls,Outdoor Efficiency Switch,Variable Capacities,,$200/unit,,200,200,,Standard,
PG&E Business Rebate Program,Link,CA,CA,Utility,PG&E,Discount,HVAC,Pumps & Motors,Variable Frequency Drive for HVAC Fan,Variable Capacities,,$80/hp,HP,80,1500,,HVAC Type 4,
PG&E Business Rebate Program,Link,CA,CA,Utility,PG&E,Discount,HVAC,Air Conditioners,Packaged HVAC Unit with Advanced Digital Economizer Controller,Variable Capacities,,"$10/ton 
(max $150)",ton,10,33.81,,HVAC Type 3,
PG&E Business Rebate Program,Link,CA,CA,Utility,PG&E,Discount,HVAC,Air Conditioners,Packaged HVAC Unit with Demand Controlled Ventilation,Variable Capacities,,"$40 - 50/ton 
(max $300 - $500)",ton,50,169.03,,HVAC Type 3,
PG&E Business Rebate Program,Link,CA,CA,Utility,PG&E,Discount,HVAC,Air Conditioners,Packaged HVAC Unit with Enhanced Ventilation Control,Variable Capacities,,"$80 - $130/ton 
(max $1200 - $1950)",ton,130,439.48,,HVAC Type 3,
PG&E Business Rebate Program,Link,CA,CA,Utility,PG&E,Discount,HVAC,Air Conditioners,Packaged HVAC Unit with Demand Ventilation Control + Enhanced Ventilation Control (no existing ADEC),Variable Capacities,,"$155/ton 
(max $3,875)",ton,155,523.99,,HVAC Type 3,
PG&E Business Rebate Program,Link,CA,CA,Utility,PG&E,Discount,HVAC,Air Conditioners,Packaged HVAC Unit with High Efficiency Supply Fan Motors & Enhanced Ventilation Control (existing ADEC),Variable Capacities,,"$120 - $130/ton 
(max $1800 - $1950)",ton,130,439.48,,HVAC Type 3,
PG&E Business Rebate Program,Link,CA,CA,Utility,PG&E,Discount,HVAC,Air Conditioners,Packaged HVAC Unit with High Efficiency Supply Fan Motors & Enhanced Ventilation Control + ADEC,Variable Capacities,,"$180/ton 
(max $2,700)",ton,180,608.51,,HVAC Type 3,
PG&E Business Rebate Program,Link,CA,CA,Utility,PG&E,Discount,HVAC,Air Conditioners,Packaged HVAC Unit with High Efficiency Supply Fan Motors & Demand Ventilation Control + Enhanced Ventilation Control (no existing ADEC),Variable Capacities,,"$194/ton 
(max $4,850)",ton,194,655.83,,HVAC Type 3,
PG&E Business Rebate Program,Link,CA,CA,Utility,PG&E,Discount,Insulation,Pipe,Pipe Insulation,Variable Capacities,,$3/linear ft.,,3,134.86,,Insulation Type 3,
PG&E Business Rebate Program,Link,CA,CA,Utility,PG&E,Discount,Insulation,Pipe,Fitting Insulation - Pipe,Variable Capacities,,$3/unit,,3,134.86,,Insulation Type 3,
PG&E Business Rebate Program,Link,CA,CA,Utility,PG&E,Discount,Controls,Building Controls,Generator Rebate Program,,,$300,,300,300,,,
PG&E Business Rebate Program,Link,CA,CA,Utility,PG&E,Discount,Custom Projects,HVAC,HVAC Upgradation,,,"$3,000",,3000,3000,,,
PG&E Business Rebate Program,Link,CA,CA,Utility,PG&E,Discount,Custom Projects,Lighting,Lighting Upgradation,,,"$2,000",,2000,2000,,,
LADWP Commercial Lighting Incentive Program,Link,CA,Los Angeles,Utility,LADWP,Discount,LED Lighting,Interior,Lighting Fixture Replacement - Tier 1,,,$0.08/kWh,kWh,0.08,98.63,,Lighting Type 1,
LADWP Commercial Lighting Incentive Program,Link,CA,Los Angeles,Utility,LADWP,Discount,LED Lighting,Interior,Lighting Fixture Replacement - Tier 2,,,$0.24/kWh,kWh,0.24,295.89,,Lighting Type 1,
LADWP Commercial Lighting Incentive Program,Link,CA,Los Angeles,Utility,LADWP,Discount,LED Lighting,LED Controls,Sensor-Based Controls,,,$0.15/kWh,kWh,0.15,184.93,,Lighting Type 1,
LADWP Zero By Design New Construction Incentive Program,Link,CA,Los Angeles,Utility,LADWP,Discount,HVAC,Pumps & Motors,Variable Speed Drive for a Central Plant System,Variable Capacities,,$0.30/kWh,kWh,0.3,556.88,,HVAC Type 2,
