Zipcode,State,City,County
95315,CA,DELHI,MERCED
95316,CA,DENAIR,STANISLAUS
95317,CA,EL NIDO,MERCED
95318,CA,EL PORTAL,MARIPOSA
95319,CA,EMPIRE,STANISLAUS
95320,CA,ESCALON,SAN JOAQUIN
95321,CA,GROVELAND,TUOLUMNE
95322,CA,GUSTINE,MERCED
95323,CA,HICKMAN,STANISLAUS
95324,CA,HILMAR,MERCED
95325,CA,HORNITOS,MARIPOSA
95326,CA,HUGHSON,STANISLAUS
95327,CA,JAMESTOWN,TUOLUMNE
95328,CA,KEYES,STANISLAUS
95329,CA,LA GRANGE,STANISLAUS
95330,CA,LATHROP,SAN JOAQUIN
95333,CA,LE GRAND,MERCED
95334,CA,LIVINGSTON,MERCED
95335,CA,LONG BARN,TUOLUMNE
95336,CA,MANTECA,SAN JOAQUIN
95337,CA,MANTECA,SAN JOAQUIN
95338,CA,MARIPOSA,MARIPOSA
95340,CA,MERCED,MERCED
95341,CA,MERCED,MERCED
95343,CA,MERCED,MERCED
95344,CA,MERCED,MERCED
95345,CA,MIDPINES,MARIPOSA
95346,CA,MI WUK VILLAGE,TUOLUMNE
95347,CA,MOCCASIN,TUOLUMNE
95348,CA,MERCED,MERCED
95350,CA,MODESTO,STANISLAUS
95351,CA,MODESTO,STANISLAUS
95352,CA,MODESTO,STANISLAUS
95353,CA,MODESTO,STANISLAUS
95354,CA,MODESTO,STANISLAUS
95355,CA,MODESTO,STANISLAUS
95356,CA,MODESTO,STANISLAUS
95357,CA,MODESTO,STANISLAUS
95358,CA,MODESTO,STANISLAUS
95360,CA,NEWMAN,STANISLAUS
95361,CA,OAKDALE,STANISLAUS
95363,CA,PATTERSON,STANISLAUS
95364,CA,PINECREST,TUOLUMNE
95365,CA,PLANADA,MERCED
95366,CA,RIPON,SAN JOAQUIN
95367,CA,RIVERBANK,STANISLAUS
95368,CA,SALIDA,STANISLAUS
95369,CA,SNELLING,MERCED
95370,CA,SONORA,TUOLUMNE
95372,CA,SOULSBYVILLE,TUOLUMNE
95373,CA,STANDARD,TUOLUMNE
95374,CA,STEVINSON,MERCED
95375,CA,STRAWBERRY,TUOLUMNE
95376,CA,TRACY,SAN JOAQUIN
95377,CA,TRACY,SAN JOAQUIN
95378,CA,TRACY,SAN JOAQUIN
95379,CA,TUOLUMNE,TUOLUMNE
95380,CA,TURLOCK,STANISLAUS
95381,CA,TURLOCK,STANISLAUS
95382,CA,TURLOCK,STANISLAUS
95383,CA,TWAIN HARTE,TUOLUMNE
95385,CA,VERNALIS,SAN JOAQUIN
95386,CA,WATERFORD,STANISLAUS
95387,CA,WESTLEY,STANISLAUS
95388,CA,WINTON,MERCED
95389,CA,YOSEMITE NATIONAL PARK,MARIPOSA
95391,CA,TRACY,SAN JOAQUIN
95397,CA,MODESTO,STANISLAUS
95401,CA,SANTA ROSA,SONOMA
95402,CA,SANTA ROSA,SONOMA
95403,CA,SANTA ROSA,SONOMA
95404,CA,SANTA ROSA,SONOMA
95405,CA,SANTA ROSA,SONOMA
95406,CA,SANTA ROSA,SONOMA
95407,CA,SANTA ROSA,SONOMA
95408,CA,SANTA ROSA,SONOMA
95409,CA,SANTA ROSA,SONOMA
95410,CA,ALBION,MENDOCINO
95412,CA,ANNAPOLIS,SONOMA
95415,CA,BOONVILLE,MENDOCINO
95416,CA,BOYES HOT SPRINGS,SONOMA
95417,CA,BRANSCOMB,MENDOCINO
95418,CA,CALPELLA,MENDOCINO
95419,CA,CAMP MEEKER,SONOMA
95420,CA,CASPAR,MENDOCINO
95421,CA,CAZADERO,SONOMA
95422,CA,CLEARLAKE,LAKE
95423,CA,CLEARLAKE OAKS,LAKE
95424,CA,CLEARLAKE PARK,LAKE
95425,CA,CLOVERDALE,SONOMA
95426,CA,COBB,LAKE
95427,CA,COMPTCHE,MENDOCINO
95428,CA,COVELO,MENDOCINO
95429,CA,DOS RIOS,MENDOCINO
95430,CA,DUNCANS MILLS,SONOMA
95431,CA,ELDRIDGE,SONOMA
95432,CA,ELK,MENDOCINO
95433,CA,EL VERANO,SONOMA
95435,CA,FINLEY,LAKE
95436,CA,FORESTVILLE,SONOMA
95437,CA,FORT BRAGG,MENDOCINO
95439,CA,FULTON,SONOMA
95441,CA,GEYSERVILLE,SONOMA
95442,CA,GLEN ELLEN,SONOMA
95443,CA,GLENHAVEN,LAKE
95444,CA,GRATON,SONOMA
95445,CA,GUALALA,MENDOCINO
95446,CA,GUERNEVILLE,SONOMA
95448,CA,HEALDSBURG,SONOMA
95449,CA,HOPLAND,MENDOCINO
95450,CA,JENNER,SONOMA
95451,CA,KELSEYVILLE,LAKE
95452,CA,KENWOOD,SONOMA
95453,CA,LAKEPORT,LAKE
95454,CA,LAYTONVILLE,MENDOCINO
95456,CA,LITTLERIVER,MENDOCINO
95457,CA,LOWER LAKE,LAKE
95458,CA,LUCERNE,LAKE
95459,CA,MANCHESTER,MENDOCINO
95460,CA,MENDOCINO,MENDOCINO
95461,CA,MIDDLETOWN,LAKE
95462,CA,MONTE RIO,SONOMA
95463,CA,NAVARRO,MENDOCINO
95464,CA,NICE,LAKE
95465,CA,OCCIDENTAL,SONOMA
95466,CA,PHILO,MENDOCINO
95467,CA,HIDDEN VALLEY LAKE,LAKE
95468,CA,POINT ARENA,MENDOCINO
95469,CA,POTTER VALLEY,MENDOCINO
95470,CA,REDWOOD VALLEY,MENDOCINO
95471,CA,RIO NIDO,SONOMA
95472,CA,SEBASTOPOL,SONOMA
95473,CA,SEBASTOPOL,SONOMA
95476,CA,SONOMA,SONOMA
95480,CA,STEWARTS POINT,SONOMA
95481,CA,TALMAGE,MENDOCINO
95482,CA,UKIAH,MENDOCINO
95485,CA,UPPER LAKE,LAKE
95486,CA,VILLA GRANDE,SONOMA
95487,CA,VINEBURG,SONOMA
95488,CA,WESTPORT,MENDOCINO
95490,CA,WILLITS,MENDOCINO
95492,CA,WINDSOR,SONOMA
95493,CA,WITTER SPRINGS,LAKE
95494,CA,YORKVILLE,MENDOCINO
95497,CA,THE SEA RANCH,SONOMA
95501,CA,EUREKA,HUMBOLDT
95502,CA,EUREKA,HUMBOLDT
95503,CA,EUREKA,HUMBOLDT
95511,CA,ALDERPOINT,HUMBOLDT
95514,CA,BLOCKSBURG,HUMBOLDT
95518,CA,ARCATA,HUMBOLDT
95519,CA,MCKINLEYVILLE,HUMBOLDT
95521,CA,ARCATA,HUMBOLDT
95524,CA,BAYSIDE,HUMBOLDT
95525,CA,BLUE LAKE,HUMBOLDT
95526,CA,BRIDGEVILLE,HUMBOLDT
95527,CA,BURNT RANCH,TRINITY
95528,CA,CARLOTTA,HUMBOLDT
95531,CA,CRESCENT CITY,DEL NORTE
95532,CA,CRESCENT CITY,DEL NORTE
95534,CA,CUTTEN,HUMBOLDT
95536,CA,FERNDALE,HUMBOLDT
95537,CA,FIELDS LANDING,HUMBOLDT
95538,CA,FORT DICK,DEL NORTE
95540,CA,FORTUNA,HUMBOLDT
95542,CA,GARBERVILLE,HUMBOLDT
95543,CA,GASQUET,DEL NORTE
95545,CA,HONEYDEW,HUMBOLDT
95546,CA,HOOPA,HUMBOLDT
95547,CA,HYDESVILLE,HUMBOLDT
95548,CA,KLAMATH,DEL NORTE
95549,CA,KNEELAND,HUMBOLDT
95550,CA,KORBEL,HUMBOLDT
95551,CA,LOLETA,HUMBOLDT
95552,CA,MAD RIVER,TRINITY
95553,CA,MIRANDA,HUMBOLDT
95554,CA,MYERS FLAT,HUMBOLDT
95555,CA,ORICK,HUMBOLDT
95556,CA,ORLEANS,HUMBOLDT
95558,CA,PETROLIA,HUMBOLDT
95559,CA,PHILLIPSVILLE,HUMBOLDT
95560,CA,REDWAY,HUMBOLDT
95562,CA,RIO DELL,HUMBOLDT
95563,CA,SALYER,TRINITY
95564,CA,SAMOA,HUMBOLDT
95565,CA,SCOTIA,HUMBOLDT
95567,CA,SMITH RIVER,DEL NORTE
95568,CA,SOMES BAR,SISKIYOU
95569,CA,REDCREST,HUMBOLDT
95570,CA,TRINIDAD,HUMBOLDT
95571,CA,WEOTT,HUMBOLDT
95573,CA,WILLOW CREEK,HUMBOLDT
95585,CA,LEGGETT,MENDOCINO
95587,CA,PIERCY,MENDOCINO
95589,CA,WHITETHORN,HUMBOLDT
95595,CA,ZENIA,TRINITY
95601,CA,AMADOR CITY,AMADOR
95602,CA,AUBURN,PLACER
95603,CA,AUBURN,PLACER
95604,CA,AUBURN,PLACER
95605,CA,WEST SACRAMENTO,YOLO
95606,CA,BROOKS,YOLO
95607,CA,CAPAY,YOLO
95608,CA,CARMICHAEL,SACRAMENTO
95609,CA,CARMICHAEL,SACRAMENTO
95610,CA,CITRUS HEIGHTS,SACRAMENTO
95611,CA,CITRUS HEIGHTS,SACRAMENTO
95612,CA,CLARKSBURG,YOLO
95613,CA,COLOMA,EL DORADO
95614,CA,COOL,EL DORADO
95615,CA,COURTLAND,SACRAMENTO
95616,CA,DAVIS,YOLO
95617,CA,DAVIS,YOLO
95618,CA,DAVIS,YOLO
95619,CA,DIAMOND SPRINGS,EL DORADO
95620,CA,DIXON,SOLANO
95621,CA,CITRUS HEIGHTS,SACRAMENTO
95623,CA,EL DORADO,EL DORADO
95624,CA,ELK GROVE,SACRAMENTO
95625,CA,ELMIRA,SOLANO
95626,CA,ELVERTA,SACRAMENTO
95627,CA,ESPARTO,YOLO
95628,CA,FAIR OAKS,SACRAMENTO
95629,CA,FIDDLETOWN,AMADOR
95630,CA,FOLSOM,SACRAMENTO
95631,CA,FORESTHILL,PLACER
95632,CA,GALT,SACRAMENTO
95633,CA,GARDEN VALLEY,EL DORADO
95634,CA,GEORGETOWN,EL DORADO
95635,CA,GREENWOOD,EL DORADO
95636,CA,GRIZZLY FLATS,EL DORADO
95637,CA,GUINDA,YOLO
95638,CA,HERALD,SACRAMENTO
95639,CA,HOOD,SACRAMENTO
95640,CA,IONE,AMADOR
95641,CA,ISLETON,SACRAMENTO
95642,CA,JACKSON,AMADOR
95644,CA,KIT CARSON,AMADOR
95645,CA,KNIGHTS LANDING,YOLO
95646,CA,KIRKWOOD,ALPINE
95648,CA,LINCOLN,PLACER
95650,CA,LOOMIS,PLACER
95651,CA,LOTUS,EL DORADO
95652,CA,MCCLELLAN,SACRAMENTO
95653,CA,MADISON,YOLO
95654,CA,MARTELL,AMADOR
95655,CA,MATHER,SACRAMENTO
95656,CA,MOUNT AUKUM,EL DORADO
95658,CA,NEWCASTLE,PLACER
95659,CA,NICOLAUS,SUTTER
95660,CA,NORTH HIGHLANDS,SACRAMENTO
95661,CA,ROSEVILLE,PLACER
95662,CA,ORANGEVALE,SACRAMENTO
95663,CA,PENRYN,PLACER
95664,CA,PILOT HILL,EL DORADO
95665,CA,PINE GROVE,AMADOR
95666,CA,PIONEER,AMADOR
95667,CA,PLACERVILLE,EL DORADO
95668,CA,PLEASANT GROVE,SUTTER
95669,CA,PLYMOUTH,AMADOR
95670,CA,RANCHO CORDOVA,SACRAMENTO
95671,CA,REPRESA,SACRAMENTO
95672,CA,RESCUE,EL DORADO
95673,CA,RIO LINDA,SACRAMENTO
95674,CA,RIO OSO,SUTTER
95675,CA,RIVER PINES,AMADOR
95676,CA,ROBBINS,SUTTER
95677,CA,ROCKLIN,PLACER
95678,CA,ROSEVILLE,PLACER
95679,CA,RUMSEY,YOLO
95680,CA,RYDE,SACRAMENTO
95681,CA,SHERIDAN,PLACER
95682,CA,SHINGLE SPRINGS,EL DORADO
95683,CA,SLOUGHHOUSE,SACRAMENTO
95684,CA,SOMERSET,EL DORADO
95685,CA,SUTTER CREEK,AMADOR
95686,CA,THORNTON,SAN JOAQUIN
95687,CA,VACAVILLE,SOLANO
95688,CA,VACAVILLE,SOLANO
95689,CA,VOLCANO,AMADOR
95690,CA,WALNUT GROVE,SACRAMENTO
95691,CA,WEST SACRAMENTO,YOLO
95692,CA,WHEATLAND,YUBA
95693,CA,WILTON,SACRAMENTO
95694,CA,WINTERS,YOLO
95695,CA,WOODLAND,YOLO
95696,CA,VACAVILLE,SOLANO
95697,CA,YOLO,YOLO
95698,CA,ZAMORA,YOLO
95699,CA,DRYTOWN,AMADOR
95701,CA,ALTA,PLACER
95703,CA,APPLEGATE,PLACER
95709,CA,CAMINO,EL DORADO
95712,CA,CHICAGO PARK,NEVADA
95713,CA,COLFAX,PLACER
95714,CA,DUTCH FLAT,PLACER
95715,CA,EMIGRANT GAP,PLACER
95717,CA,GOLD RUN,PLACER
95720,CA,KYBURZ,EL DORADO
95721,CA,ECHO LAKE,EL DORADO
95722,CA,MEADOW VISTA,PLACER
95724,CA,NORDEN,NEVADA
95726,CA,POLLOCK PINES,EL DORADO
95728,CA,SODA SPRINGS,NEVADA
95735,CA,TWIN BRIDGES,EL DORADO
95736,CA,WEIMAR,PLACER
95741,CA,RANCHO CORDOVA,SACRAMENTO
95742,CA,RANCHO CORDOVA,SACRAMENTO
95746,CA,GRANITE BAY,PLACER
95747,CA,ROSEVILLE,PLACER
95757,CA,ELK GROVE,SACRAMENTO
95758,CA,ELK GROVE,SACRAMENTO
95759,CA,ELK GROVE,SACRAMENTO
95762,CA,EL DORADO HILLS,EL DORADO
95763,CA,FOLSOM,SACRAMENTO
95765,CA,ROCKLIN,PLACER
95776,CA,WOODLAND,YOLO
95798,CA,WEST SACRAMENTO,YOLO
95799,CA,WEST SACRAMENTO,YOLO
95812,CA,SACRAMENTO,SACRAMENTO
95813,CA,SACRAMENTO,SACRAMENTO
95814,CA,SACRAMENTO,SACRAMENTO
95815,CA,SACRAMENTO,SACRAMENTO
95816,CA,SACRAMENTO,SACRAMENTO
95817,CA,SACRAMENTO,SACRAMENTO
95818,CA,SACRAMENTO,SACRAMENTO
95819,CA,SACRAMENTO,SACRAMENTO
95820,CA,SACRAMENTO,SACRAMENTO
95821,CA,SACRAMENTO,SACRAMENTO
95822,CA,SACRAMENTO,SACRAMENTO
95823,CA,SACRAMENTO,SACRAMENTO
95824,CA,SACRAMENTO,SACRAMENTO
95825,CA,SACRAMENTO,SACRAMENTO
95826,CA,SACRAMENTO,SACRAMENTO
95827,CA,SACRAMENTO,SACRAMENTO
95828,CA,SACRAMENTO,SACRAMENTO
95829,CA,SACRAMENTO,SACRAMENTO
95830,CA,SACRAMENTO,SACRAMENTO
95831,CA,SACRAMENTO,SACRAMENTO
95832,CA,SACRAMENTO,SACRAMENTO
95833,CA,SACRAMENTO,SACRAMENTO
95834,CA,SACRAMENTO,SACRAMENTO
95835,CA,SACRAMENTO,SACRAMENTO
95836,CA,SACRAMENTO,SACRAMENTO
95837,CA,SACRAMENTO,SACRAMENTO
95838,CA,SACRAMENTO,SACRAMENTO
95840,CA,SACRAMENTO,SACRAMENTO
95841,CA,SACRAMENTO,SACRAMENTO
95842,CA,SACRAMENTO,SACRAMENTO
95843,CA,ANTELOPE,SACRAMENTO
95851,CA,SACRAMENTO,SACRAMENTO
95852,CA,SACRAMENTO,SACRAMENTO
95853,CA,SACRAMENTO,SACRAMENTO
95860,CA,SACRAMENTO,SACRAMENTO
95864,CA,SACRAMENTO,SACRAMENTO
95865,CA,SACRAMENTO,SACRAMENTO
95866,CA,SACRAMENTO,SACRAMENTO
95867,CA,SACRAMENTO,SACRAMENTO
95887,CA,SACRAMENTO,SACRAMENTO
95894,CA,SACRAMENTO,SACRAMENTO
95899,CA,SACRAMENTO,SACRAMENTO
95901,CA,MARYSVILLE,YUBA
95903,CA,BEALE AFB,YUBA
95910,CA,ALLEGHANY,SIERRA
95912,CA,ARBUCKLE,COLUSA
95913,CA,ARTOIS,GLENN
95914,CA,BANGOR,BUTTE
95915,CA,BELDEN,PLUMAS
95916,CA,BERRY CREEK,BUTTE
95917,CA,BIGGS,BUTTE
95918,CA,BROWNS VALLEY,YUBA
95919,CA,BROWNSVILLE,YUBA
95920,CA,BUTTE CITY,GLENN
95922,CA,CAMPTONVILLE,YUBA
95923,CA,CANYON DAM,PLUMAS
95924,CA,CEDAR RIDGE,NEVADA
95925,CA,CHALLENGE,YUBA
95926,CA,CHICO,BUTTE
95927,CA,CHICO,BUTTE
95928,CA,CHICO,BUTTE
95929,CA,CHICO,BUTTE
95930,CA,CLIPPER MILLS,BUTTE
95932,CA,COLUSA,COLUSA
95934,CA,CRESCENT MILLS,PLUMAS
95935,CA,DOBBINS,YUBA
95936,CA,DOWNIEVILLE,SIERRA
95937,CA,DUNNIGAN,YOLO
95938,CA,DURHAM,BUTTE
95939,CA,ELK CREEK,GLENN
95940,CA,FEATHER FALLS,BUTTE
95941,CA,FORBESTOWN,BUTTE
95942,CA,FOREST RANCH,BUTTE
95943,CA,GLENN,GLENN
95944,CA,GOODYEARS BAR,SIERRA
95945,CA,GRASS VALLEY,NEVADA
95946,CA,PENN VALLEY,NEVADA
95947,CA,GREENVILLE,PLUMAS
95948,CA,GRIDLEY,BUTTE
95949,CA,GRASS VALLEY,NEVADA
95950,CA,GRIMES,COLUSA
95951,CA,HAMILTON CITY,GLENN
95953,CA,LIVE OAK,SUTTER
95954,CA,MAGALIA,BUTTE
95955,CA,MAXWELL,COLUSA
95956,CA,MEADOW VALLEY,PLUMAS
95957,CA,MERIDIAN,SUTTER
95958,CA,NELSON,BUTTE
95959,CA,NEVADA CITY,NEVADA
95960,CA,NORTH SAN JUAN,NEVADA
95961,CA,OLIVEHURST,YUBA
95962,CA,OREGON HOUSE,YUBA
95963,CA,ORLAND,GLENN
95965,CA,OROVILLE,BUTTE
95966,CA,OROVILLE,BUTTE
95967,CA,PARADISE,BUTTE
95968,CA,PALERMO,BUTTE
95969,CA,PARADISE,BUTTE
95970,CA,PRINCETON,COLUSA
95971,CA,QUINCY,PLUMAS
95972,CA,RACKERBY,YUBA
95973,CA,CHICO,BUTTE
95974,CA,RICHVALE,BUTTE
95975,CA,ROUGH AND READY,NEVADA
95976,CA,CHICO,BUTTE
95977,CA,SMARTVILLE,NEVADA
95978,CA,STIRLING CITY,BUTTE
95979,CA,STONYFORD,COLUSA
95980,CA,STORRIE,PLUMAS
95981,CA,STRAWBERRY VALLEY,YUBA
95982,CA,SUTTER,SUTTER
95983,CA,TAYLORSVILLE,PLUMAS
95984,CA,TWAIN,PLUMAS
95986,CA,WASHINGTON,NEVADA
95987,CA,WILLIAMS,COLUSA
95988,CA,WILLOWS,GLENN
95991,CA,YUBA CITY,SUTTER
95992,CA,YUBA CITY,SUTTER
95993,CA,YUBA CITY,SUTTER
96001,CA,REDDING,SHASTA
96002,CA,REDDING,SHASTA
96003,CA,REDDING,SHASTA
96006,CA,ADIN,MODOC
96007,CA,ANDERSON,SHASTA
96008,CA,BELLA VISTA,SHASTA
96009,CA,BIEBER,LASSEN
96010,CA,BIG BAR,TRINITY
96011,CA,BIG BEND,SHASTA
96013,CA,BURNEY,SHASTA
96014,CA,CALLAHAN,SISKIYOU
96015,CA,CANBY,MODOC
96016,CA,CASSEL,SHASTA
96017,CA,CASTELLA,SHASTA
96019,CA,SHASTA LAKE,SHASTA
96020,CA,CHESTER,PLUMAS
96021,CA,CORNING,TEHAMA
96022,CA,COTTONWOOD,SHASTA
96023,CA,DORRIS,SISKIYOU
96024,CA,DOUGLAS CITY,TRINITY
96025,CA,DUNSMUIR,SISKIYOU
96027,CA,ETNA,SISKIYOU
96028,CA,FALL RIVER MILLS,SHASTA
96029,CA,FLOURNOY,TEHAMA
96031,CA,FORKS OF SALMON,SISKIYOU
96032,CA,FORT JONES,SISKIYOU
96033,CA,FRENCH GULCH,SHASTA
96034,CA,GAZELLE,SISKIYOU
96035,CA,GERBER,TEHAMA
96037,CA,GREENVIEW,SISKIYOU
96038,CA,GRENADA,SISKIYOU
96039,CA,HAPPY CAMP,SISKIYOU
96040,CA,HAT CREEK,SHASTA
96041,CA,HAYFORK,TRINITY
96044,CA,HORNBROOK,SISKIYOU
96046,CA,HYAMPOM,TRINITY
96047,CA,IGO,SHASTA
96048,CA,JUNCTION CITY,TRINITY
96049,CA,REDDING,SHASTA
96050,CA,KLAMATH RIVER,SISKIYOU
96051,CA,LAKEHEAD,SHASTA
96052,CA,LEWISTON,TRINITY
96054,CA,LOOKOUT,MODOC
96055,CA,LOS MOLINOS,TEHAMA
96056,CA,MCARTHUR,LASSEN
96057,CA,MCCLOUD,SISKIYOU
96058,CA,MACDOEL,SISKIYOU
96059,CA,MANTON,TEHAMA
96061,CA,MILL CREEK,TEHAMA
96062,CA,MILLVILLE,SHASTA
96063,CA,MINERAL,TEHAMA
96064,CA,MONTAGUE,SISKIYOU
96065,CA,MONTGOMERY CREEK,SHASTA
96067,CA,MOUNT SHASTA,SISKIYOU
96068,CA,NUBIEBER,LASSEN
96069,CA,OAK RUN,SHASTA
96070,CA,OBRIEN,SHASTA
96071,CA,OLD STATION,SHASTA
96073,CA,PALO CEDRO,SHASTA
96074,CA,PASKENTA,TEHAMA
96075,CA,PAYNES CREEK,TEHAMA
96076,CA,PLATINA,SHASTA
96078,CA,PROBERTA,TEHAMA
96079,CA,SHASTA LAKE,SHASTA
96080,CA,RED BLUFF,TEHAMA
96084,CA,ROUND MOUNTAIN,SHASTA
96085,CA,SCOTT BAR,SISKIYOU
96086,CA,SEIAD VALLEY,SISKIYOU
96087,CA,SHASTA,SHASTA
96088,CA,SHINGLETOWN,SHASTA
96089,CA,SHASTA LAKE,SHASTA
96090,CA,TEHAMA,TEHAMA
96091,CA,TRINITY CENTER,TRINITY
96092,CA,VINA,TEHAMA
96093,CA,WEAVERVILLE,TRINITY
96094,CA,WEED,SISKIYOU
96095,CA,WHISKEYTOWN,SHASTA
96096,CA,WHITMORE,SHASTA
96097,CA,YREKA,SISKIYOU
96099,CA,REDDING,SHASTA
96101,CA,ALTURAS,MODOC
96103,CA,BLAIRSDEN-GRAEAGLE,PLUMAS
96104,CA,CEDARVILLE,MODOC
96105,CA,CHILCOOT,PLUMAS
96106,CA,CLIO,PLUMAS
96107,CA,COLEVILLE,MONO
96108,CA,DAVIS CREEK,MODOC
96109,CA,DOYLE,LASSEN
96110,CA,EAGLEVILLE,MODOC
96111,CA,FLORISTON,NEVADA
96112,CA,FORT BIDWELL,MODOC
96113,CA,HERLONG,LASSEN
96114,CA,JANESVILLE,LASSEN
96115,CA,LAKE CITY,MODOC
96116,CA,LIKELY,MODOC
96117,CA,LITCHFIELD,LASSEN
96118,CA,LOYALTON,SIERRA
96119,CA,MADELINE,LASSEN
96120,CA,MARKLEEVILLE,ALPINE
96121,CA,MILFORD,LASSEN
96122,CA,PORTOLA,PLUMAS
96123,CA,RAVENDALE,LASSEN
96124,CA,CALPINE,SIERRA
96125,CA,SIERRA CITY,SIERRA
96126,CA,SIERRAVILLE,SIERRA
96127,CA,SUSANVILLE,LASSEN
96128,CA,STANDISH,LASSEN
96129,CA,BECKWOURTH,PLUMAS
96130,CA,SUSANVILLE,LASSEN
96132,CA,TERMO,LASSEN
96133,CA,TOPAZ,MONO
96134,CA,TULELAKE,SISKIYOU
96135,CA,VINTON,PLUMAS
96136,CA,WENDEL,LASSEN
96137,CA,WESTWOOD,LASSEN
96140,CA,CARNELIAN BAY,PLACER
96141,CA,HOMEWOOD,PLACER
96142,CA,TAHOMA,EL DORADO
96143,CA,KINGS BEACH,PLACER
96145,CA,TAHOE CITY,PLACER
96146,CA,OLYMPIC VALLEY,PLACER
96148,CA,TAHOE VISTA,PLACER
96150,CA,SOUTH LAKE TAHOE,EL DORADO
96151,CA,SOUTH LAKE TAHOE,EL DORADO
96152,CA,SOUTH LAKE TAHOE,EL DORADO
96154,CA,SOUTH LAKE TAHOE,EL DORADO
96155,CA,SOUTH LAKE TAHOE,EL DORADO
96156,CA,SOUTH LAKE TAHOE,EL DORADO
96157,CA,SOUTH LAKE TAHOE,EL DORADO
96158,CA,SOUTH LAKE TAHOE,EL DORADO
96160,CA,TRUCKEE,NEVADA
96161,CA,TRUCKEE,NEVADA
96162,CA,TRUCKEE,NEVADA
